customer_id,long,lat,demand,tw_start,tw_end,value,carrier_id,reservation,service_duration
0,-0.211238484,51.44761313,1,0,1000,0,0,False,0
1,-0.233918029,51.49490204,1,0,1000,0,0,False,0
2,-0.073152055,51.44148383,1,0,1000,0,0,False,0
3,-0.219344291,51.44947398,1,0,1000,0,0,False,0
4,-0.138427622,51.48865996,1,0,1000,0,0,False,0
5,-0.187607415,51.48518055,1,0,1000,0,0,False,0
6,-0.14689416,51.4696879,1,0,1000,0,0,False,0
7,-0.075942396,51.47861189,1,0,1000,0,0,False,0
8,-0.181407659,51.51416542,1,0,1000,0,0,False,0
9,-0.156099267,51.5467754,1,0,1000,0,0,False,0
10,-0.200649341,51.44236903,1,0,1000,0,0,False,0
11,-0.039506943,51.52548464,1,0,1000,0,0,False,0
12,-0.128168414,51.47876362,1,0,1000,0,0,False,0
13,-0.052790069,51.52470318,1,0,1000,0,0,False,0
14,-0.1355229,51.42953981,1,0,1000,0,0,False,0
15,-0.156997583,51.52068488,1,0,1000,0,0,False,0
16,-0.010277612,51.45764151,1,0,1000,0,0,False,0
17,-0.141328841,51.52140263,1,0,1000,0,0,False,0
18,-0.098674468,51.48315025,1,0,1000,0,0,False,0
19,-0.050471555,51.43322283,1,0,1000,0,0,False,0
20,-0.046032589,51.56052381,1,0,1000,0,1,False,0
21,-0.184897643,51.47212093,1,0,1000,0,1,False,0
22,-0.016816514,51.42770749,1,0,1000,0,1,False,0
23,-0.037620166,51.51727684,1,0,1000,0,1,False,0
24,-0.200568228,51.45038096,1,0,1000,0,1,False,0
25,-0.20090551,51.50381078,1,0,1000,0,1,False,0
26,-0.098926152,51.54694063,1,0,1000,0,1,False,0
27,-0.03255678,51.46651108,1,0,1000,0,1,False,0
28,-0.063100674,51.47400647,1,0,1000,0,1,False,0
29,-0.022409341,51.43224328,1,0,1000,0,1,False,0
30,-0.008776075,51.5009422,1,0,1000,0,1,False,0
31,-0.201607428,51.47306827,1,0,1000,0,1,False,0
32,-0.181721646,51.43506862,1,0,1000,0,1,False,0
33,-0.033356656,51.46932132,1,0,1000,0,1,False,0
34,-0.014869076,51.42508477,1,0,1000,0,1,False,0
35,-0.21839891,51.49642292,1,0,1000,0,1,False,0
36,-0.114633585,51.45333339,1,0,1000,0,1,False,0
37,-0.02159055,51.47195424,1,0,1000,0,1,False,0
38,-0.12320854,51.56327687,1,0,1000,0,1,False,0
39,-0.067481061,51.43227792,1,0,1000,0,1,False,0
40,-0.05890732,51.53069668,1,0,1000,0,2,False,0
41,-0.119052495,51.52165044,1,0,1000,0,2,False,0
42,-0.188191633,51.48504099,1,0,1000,0,2,False,0
43,-0.005582838,51.50596715,1,0,1000,0,2,False,0
44,-0.102487037,51.5485902,1,0,1000,0,2,False,0
45,-0.158999715,51.55481073,1,0,1000,0,2,False,0
46,-0.168581609,51.55032239,1,0,1000,0,2,False,0
47,-0.023564025,51.51553996,1,0,1000,0,2,False,0
48,-0.137249354,51.52056295,1,0,1000,0,2,False,0
49,-0.246317364,51.50359931,1,0,1000,0,2,False,0
50,-0.034573178,51.55046027,1,0,1000,0,2,False,0
51,0.00866842,51.43007184,1,0,1000,0,2,False,0
52,-0.0760128,51.51767703,1,0,1000,0,2,False,0
53,-0.173209427,51.42399979,1,0,1000,0,2,False,0
54,-0.119299256,51.55888969,1,0,1000,0,2,False,0
55,-0.18335979,51.45433947,1,0,1000,0,2,False,0
56,-0.053400307,51.42716285,1,0,1000,0,2,False,0
57,-0.222976352,51.49798847,1,0,1000,0,2,False,0
58,-0.116047945,51.53096893,1,0,1000,0,2,False,0
59,-0.08033912,51.47213055,1,0,1000,0,2,False,0
60,-0.125440474,51.46623701,1,0,1000,0,3,False,0
61,-0.104837828,51.50037907,1,0,1000,0,3,False,0
62,-0.052306706,51.47341533,1,0,1000,0,3,False,0
63,-0.209446237,51.44910343,1,0,1000,0,3,False,0
64,-0.158255397,51.54185621,1,0,1000,0,3,False,0
65,-0.194144585,51.55342904,1,0,1000,0,3,False,0
66,-0.025400811,51.52536337,1,0,1000,0,3,False,0
67,-0.008599096,51.4404324,1,0,1000,0,3,False,0
68,-0.233982938,51.50613057,1,0,1000,0,3,False,0
69,-0.043800791,51.45881128,1,0,1000,0,3,False,0
70,-0.048545232,51.47534384,1,0,1000,0,3,False,0
71,-0.159963645,51.55361975,1,0,1000,0,3,False,0
72,-0.175081541,51.50084202,1,0,1000,0,3,False,0
73,-0.202981985,51.4747685,1,0,1000,0,3,False,0
74,-0.217843713,51.48474393,1,0,1000,0,3,False,0
75,-0.184045683,51.52220043,1,0,1000,0,3,False,0
76,-0.041366751,51.50928767,1,0,1000,0,3,False,0
77,-0.076145526,51.5609416,1,0,1000,0,3,False,0
78,-0.206531346,51.45096464,1,0,1000,0,3,False,0
79,-0.061058431,51.49660027,1,0,1000,0,3,False,0
80,-0.163164196,51.47173904,1,0,1000,0,4,False,0
81,-0.08128378,51.5295822,1,0,1000,0,4,False,0
